company,Revenue_Growth,returnOnEquity,Profit_Margin,Debt_to_Equity,R_and_D_to_Revenue,Capex_to_Revenue,sector,cluster
obs_17,0.3813,0.0904,0.167,0.4534,0.0439,0.4183,Energy,1
obs_41,0.2482,0.0056,0.005,1.1562,0.0,0.5125,Energy,1
obs_44,0.345,0.2764,0.294,0.8377,0.0,0.6202,Energy,1
obs_51,0.5413,0.1766,0.198,0.3142,0.0086,0.3517,Energy,1
obs_55,0.1994,-0.0293,-0.051,0.6929,0.056,0.3243,Energy,1
obs_56,0.4264,0.1937,0.218,0.4837,0.0058,0.2599,Energy,1
obs_58,0.3367,0.1435,0.18,0.5637,0.0,0.3325,Energy,1
obs_77,0.1324,-0.0519,-0.096,0.7129,0.0012,0.534,Energy,1
obs_81,0.1863,0.0134,0.062,0.7149,0.0,0.5991,Real_Estate,1
obs_84,0.2403,0.2668,0.255,0.5872,0.052,0.4088,Energy,1
obs_98,-0.0282,0.2804,0.228,1.5515,0.0,0.3362,Communication_Services,1
obs_103,0.1715,-0.007,-0.013,0.6974,0.0259,0.6576,Energy,1
obs_108,0.5091,0.1608,0.21,0.9387,0.0016,0.6189,Energy,1
obs_113,0.2449,0.0558,0.103,1.3862,0.0,0.321,Real_Estate,1
obs_127,0.7259,0.0808,0.104,0.1886,0.0121,0.4018,Energy,1
obs_137,0.2194,0.2378,0.339,0.456,0.0,0.4657,Energy,1
obs_140,0.0458,0.0758,0.25,1.1274,0.0,0.1564,Real_Estate,1
obs_176,0.1553,0.0851,0.16,0.644,0.0404,0.7376,Energy,1
obs_192,0.6052,0.1218,0.551,0.2319,0.0157,0.6557,Energy,1
obs_200,0.0441,0.1382,0.096,2.4768,0.0,0.3018,Utilities,1
obs_201,-0.084,0.0762,0.248,0.9854,0.0,0.4259,Real_Estate,1
obs_203,0.3782,0.1101,0.194,0.1127,0.0073,0.1876,Energy,1
obs_215,0.1892,0.184,0.46,0.5539,0.007,0.6452,Energy,1
obs_222,0.1171,0.0206,0.022,0.5338,0.0,0.6611,Real_Estate,1
obs_246,0.0004,0.028,0.135,0.7981,0.0,0.3561,Real_Estate,1
obs_248,0.1802,0.0754,0.369,0.6375,0.0,0.7178,Real_Estate,1
obs_249,0.0572,0.1111,0.524,0.9223,0.0,0.5012,Real_Estate,1
obs_268,0.0442,0.0991,0.215,1.8711,0.0,0.4079,Real_Estate,1
obs_271,0.0508,0.1304,0.231,0.5588,0.0,0.2249,Industrials,1
